id,title,calories,protein,fat,carbs,cluster
654959,Pasta With Tuna,422.67,24.32,10.32,57.66,1
648279,Italian Tuna Pasta,463.7,37.7,2.91,70.33,1
655806,Pesto & Yogurt Pasta,373.11,12.42,14.66,48.64,0
716429,"Pasta with Garlic, Scallions, Cauliflower & Breadcrumbs",543.36,16.84,16.2,83.7,1
654902,"Pasta with Butternut Squash, Sausage and Sage Pesto",555.71,19.0,30.89,50.42,2
654911,Pasta With Cream Sauce and Mushrooms,557.69,13.63,28.53,58.68,1
654897,Pasta With Butternut Parmesan Sauce @ Dw Magazine.Com,489.92,14.59,18.81,68.19,1
637325,Cavatappi pasta with salmon crab surimi,725.59,39.73,24.03,83.63,3
1096282,Rustic Pasta with Chunky Vegetables,766.97,22.74,33.83,99.91,3
639957,Colorful Tomato and Spinach Seafood Pasta,469.62,34.36,10.48,58.26,1
663126,Thai Pasta Salad,556.69,19.71,16.36,91.64,1
654857,Pasta On The Border,460.76,21.63,19.9,53.19,1
634437,Basil Tagliatelle with Roasted Red Bell Pepper Salad,379.36,10.63,13.8,57.81,1
1697541,Pasta With Feta Cheese And Asparagus,805.74,29.94,34.32,95.37,3
633711,Baked Penne,237.18,10.18,1.13,48.59,0
655573,Penne Arrabiata,466.25,14.51,8.84,82.47,1
1096227,Pesto Zucchini Pasta (Whole 30 Approved),188.51,5.09,15.61,11.25,0
654883,Pasta Vegetable Soup,137.06,6.75,3.36,22.02,0
655706,Peppery Absorption-Cooked Red-Wine Capellini,680.79,21.34,13.4,108.23,1
648190,Italian Pasta Salad with organic Arugula,696.45,27.52,20.33,103.42,3
157344,"Spicy Salad with Kidney Beans, Cheddar, and Nuts",719.45,26.74,49.33,51.2,2
661340,Spinach Salad with Strawberry Vinaigrette,321.81,22.03,12.73,29.95,0
661925,Strawberry-Mango Quinoa Salad,353.62,7.78,16.8,45.92,0
649944,Lentil Mango Salad,252.85,12.08,6.38,39.81,0
637162,Carrot and Cabbage Salad With Coriander+cumin Dry Rub,222.26,6.08,10.22,32.14,0
632269,Amaranth and Roast Veggie Salad,360.99,9.32,18.02,43.97,0
642602,Farro salad with parsley pesto,411.67,12.02,19.67,52.26,1
659927,Shrimp and Avocado Salad,639.26,33.99,37.05,53.29,2
657679,"Quinoa Salad With Avocado, Asparagus and Sun Dried Tomatoes",717.88,20.33,35.0,89.88,3
665378,Winter Fattoush Salad,345.17,17.39,9.43,49.67,0
657719,Radish & Snap Pea Quinoa Salad,262.13,11.24,7.31,39.09,0
1098387,Quinoa Salad with Barberries & Nuts,458.61,14.11,18.73,59.7,1
653549,Okra Tomato Salad,100.86,4.12,0.6,21.51,0
1096186,Quinoa Tabouli Salad,244.17,8.09,8.48,35.6,0
1096025,Steak Salad with Chimichurri Sauce,474.9,29.01,33.93,15.71,2
661433,Spring Salad with Walnut Vinaigrette,603.98,8.73,47.5,43.22,2
636604,Butternut Squash Tofu Salad With Toasted Hazelnuts,260.79,12.82,11.49,31.92,0
640338,Cracked Wheat Salad with Dates & Tahini Yogurt,890.42,32.03,47.93,100.97,3
1095791,Quinoa Vegetable Salad,494.11,15.24,19.47,67.58,1
659143,"Salmon, Watercress, Fennel and Baby Beetroot Salad With Lemony ""Caviar"" Dressing",440.07,27.23,29.1,18.51,2
715415,Red Lentil Soup with Chicken and Turnips,477.24,26.93,20.34,51.78,1
